"",詞彙,次數
0,空間,672
1,採光,533
2,收納,346
3,牆面,319
4,通風,315
5,客廳,309
6,窗戶,271
7,適合,258
8,好,251
9,良好,233
10,家具,229
11,方便,205
12,衣櫃,202
13,設備,190
14,動線,189
15,充足,179
16,臥室,179
17,地面,175
18,大,174
19,天花,168
20,衛浴,166
21,地板,165
22,尚可,163
23,配置,154
24,磁磚,154
25,規劃,151
26,自然光,146
27,使用,141
28,長,139
29,馬,137
30,桶,131
31,廚房,131
32,一般,127
33,區,126
34,寬,124
35,高度,123
36,格局,122
37,方正,122
38,淋浴,121
39,一,121
40,可能,120
41,照明,119
42,完整,118
43,玻璃,116
44,浴室,112
45,窗,110
46,敞,108
47,通風佳,106
48,道,105
49,基本,104
50,佳,104
51,檯,104
52,走,99
53,無,99
54,未見,98
55,新穎,97
56,清潔,97
57,外窗,97
58,採光佳,96
59,家庭,95
60,舒適,93
61,沙發,91
62,洗手台,91
63,櫃體,90
64,裝潢,90
65,冷氣,88
66,內,87
67,普通,87
68,不,87
69,大面,87
70,合作,85
71,適,84
72,提供,84
73,房間,84
74,多,82
75,地坪,82
76,收納櫃,81
77,齊全,80
78,主臥,80
79,地磚,80
80,餐廳,79
81,提升,79
82,落地窗,79
83,順暢,79
84,格局方正,77
85,燈,77
86,面,76
87,獨立,75
88,安全,75
89,書桌,74
90,皆,73
91,間,73
92,插座,73
93,不足,72
94,設計,72
95,室,71
96,牆,71
97,木紋,71
98,近,70
99,活動,69
100,壓迫,69
101,二,68
102,直接,67
103,新,67
104,有限,67
105,燈光,67
106,中等,66
107,床,65
108,工作,65
109,小,64
110,乾濕分離,64
111,足夠,63
112,明亮,61
113,易,61
114,開啟,60
115,增加,60
116,單面,60
117,清楚,60
118,樓梯,59
119,玄關,59
120,仍,59
121,新式,58
122,引入,58
123,多功能,57
124,餐桌,57
125,大窗,57
126,型,57
127,房,57
128,高,56
129,次,56
130,臥,55
131,感,55
132,客餐廳,55
133,狀況,54
134,外,54
135,書房,54
136,上下,53
137,留白,53
138,陽台,53
139,擺放,52
140,小窗,52
141,樑,52
142,易清潔,52
143,翻新,51
144,整面,51
145,集中,51
146,減少,49
147,預留,49
148,雙人床,49
149,曬,49
150,電視櫃,49
151,茶几,49
152,公尺,48
153,防滑,47
154,電視牆,47
155,搭配,47
156,窗簾,46
157,對流,46
158,規則,46
159,光線,46
160,狹長,46
161,方形,45
162,管線,45
163,整體,45
164,另,45
165,大量,45
166,整理,45
167,採,44
168,商圈,44
169,機能,44
170,無明顯,44
171,瓦斯爐,44
172,乾濕,44
173,光通,43
174,大型,43
175,套房,42
176,洗衣,42
177,公共,42
178,分區,42
179,清理,42
180,入住,41
181,流理台,41
182,社區,41
183,彈性,41
184,淺色,41
185,展示,41
186,主要,40
187,明確,40
188,擺,40
189,距離,40
190,風,40
191,浴缸,39
192,出入口,39
193,分離,39
194,視覺,39
195,留意,39
196,排風,39
197,老舊,39
198,開放式,38
199,房型,38
200,拋光磚,38
201,隱私,38
202,電視,37
203,平整,37
204,人工,37
205,用餐,36
206,下方,36
207,室內,36
208,木地板,35
209,可放,35
210,固定,35
211,門,35
212,矩形,34
213,容易,34
214,大面積,34
215,隔間,34
216,私密性,33
217,兩側,33
218,側窗,33
219,淋浴間,33
220,寵物,33
221,架,33
222,耐磨,33
223,一體,33
224,自然,33
225,後陽台,33
226,位置,32
227,開窗,32
228,自行,32
229,雜物,32
230,利用,32
231,排水,32
232,無明,32
233,適中,32
234,拉門,32
235,廳,32
236,面盆,32
237,隔音,32
238,居住,32
239,可開,31
240,明顯,31
241,條件,31
242,落地,31
243,完全,31
244,防水,31
245,需注意,31
246,大片,31
247,小孩,31
248,尺寸,31
249,角度,31
250,睡眠,31
251,區域,30
252,更新,30
253,上方,30
254,燈具,30
255,層,30
256,儲物,30
257,略,29
258,地,29
259,流通,29
260,晾衣,29
261,近公園,29
262,一側,29
263,看不到,28
264,料理,28
265,廚具,28
266,已有,28
267,櫥櫃,28
268,留有,28
269,濕,28
270,到,28
271,公園,28
272,噪音,27
273,分明,27
274,感佳,27
275,隔,27
276,木作,27
277,空氣,27
278,對外,27
279,嵌燈,27
280,影響,27
281,可規劃,27
282,櫃,26
283,均,26
284,亮度,26
285,高樓,26
286,可見,26
287,外側,26
288,操作,26
289,寬度,26
290,市立,26
291,生活,26
292,油煙,26
293,形成,26
294,隱私佳,25
295,走道,25
296,整修,25
297,景觀,25
298,延伸,25
299,光源,25
300,一樓,25
301,入口,25
302,陽台門,25
303,依賴,25
304,外露,25
305,僅,25
306,家電,25
307,現成,24
308,鏡櫃,24
309,同一,24
310,書,24
311,層高,24
312,部分,24
313,平台,24
314,距,24
315,放大,24
316,裝修,24
317,維護,24
318,工作室,24
319,床頭櫃,23
320,無對,23
321,開口,23
322,床位,23
323,掃,23
324,湊,23
325,可作,23
326,便利,23
327,抽油煙機,23
328,層板,23
329,楠梓,23
330,局部,23
331,靠,23
332,滲水,23
333,店面,23
334,公設,22
335,看,22
336,打,22
337,不明,22
338,整排,22
339,目前,22
340,無壓迫感,22
341,物品,22
342,轉身,22
343,毛巾架,22
344,兒童,22
345,B,22
346,水,22
347,全新,22
348,休憩,22
349,已裝,22
350,不易,22
351,多組,22
352,天花板,22
353,完善,22
354,市場,21
355,辦公,21
356,簡單,21
357,完成,21
358,抽屜,21
359,崁,21
360,安全性,21
361,內建,21
362,潛力,21
363,矮櫃,21
364,三,21
365,小家庭,21
366,近捷運,21
367,開闊,21
368,床頭,21
369,打理,21
370,吊櫃,20
371,再,20
372,用品,20
373,尺度,20
374,窄,20
375,開放,20
376,擁擠,20
377,四角,20
378,停車,20
379,鞋櫃,20
380,白色,20
381,多人,20
382,／,20
383,舒適度,20
384,重新,20
385,乾,19
386,嵌,19
387,字型,19
388,超市,19
389,前方,19
390,面積,19
391,走廊,19
392,汙,19
393,車位,19
394,管理,19
395,降低,19
396,勻,19
397,進出,19
398,分,19
399,成本,19
400,更衣,19
401,磚易,18
402,近學校,18
403,烹飪,18
404,通往,18
405,近公車站,18
406,穩定,18
407,窗邊,18
408,臥房,18
409,均勻,18
410,材質,18
411,板,18
412,看起,18
413,潮濕,18
414,一視角,17
415,簡易,17
416,日光,17
417,約,17
418,旁,17
419,風格,17
420,洗澡,17
421,面向,17
422,牆地,17
423,台門,17
424,疑似,17
425,具,17
426,視野開闊,17
427,同時,17
428,窗外,17
429,機車,17
430,機械,17
431,上櫃,17
432,吧台,17
433,離,17
434,吊燈,17
435,保養,17
436,主燈,17
437,附,17
438,層架,17
439,A,17
440,鄰近,17
441,放,17
442,較佳,17
443,偏弱,17
444,風險,17
445,正常,17
446,生活機能佳,16
447,極佳,16
448,或兒,16
449,溼,16
450,床旁,16
451,弱,16
452,便,16
453,舊,16
454,聚會,16
455,利,16
456,門窗,16
457,添購,16
458,續,16
459,含,16
460,會,16
461,兩人,16
462,工作陽台,16
463,耐用,16
464,柔和,16
465,側邊,16
466,主臥房,15
467,放空,15
468,易規劃,15
469,整潔,15
470,房門,15
471,休閒,15
472,豐富,15
473,分鐘,15
474,深度,15
475,五金,15
476,戶,15
477,磚,15
478,傢,15
479,筆直,15
480,可容納,15
481,偏,15
482,櫃與,15
483,雙口,15
484,下櫃,15
485,現代,15
486,主,15
487,透天,15
488,有窗,15
489,增設,15
490,寬敞,15
491,瓷磚,15
492,超大,15
493,全室,15
494,中,15
495,挑高,15
496,欄杆,14
497,高窗,14
498,不壓迫,14
499,獨立廚房,14
500,提高,14
501,日常,14
502,大廳,14
503,俱,14
504,鄰棟,14
505,方,14
506,連接,14
507,受限,14
508,需求,14
509,位,14
510,冰箱,14
511,排油煙機,14
512,起來,14
513,黃,14
514,以,14
515,人,14
516,大門,14
517,感強,14
518,站,14
519,開,14
520,需自備,14
521,捷運站,14
522,仰賴,14
523,系統櫃,14
524,視線,14
525,單人,14
526,翻修,14
527,主臥室,14
528,直通,14
529,沙發區,14
530,出入,14
531,收納量,14
532,適合長,13
533,可加裝,13
534,電器,13
535,低,13
536,排油煙,13
537,擠,13
538,配備,13
539,鋪,13
540,連接陽台,13
541,公寓,13
542,桌椅,13
543,連結,13
544,安靜,13
545,座位,13
546,中島,13
547,有助,13
548,台積電,13
549,C,13
550,為主,13
551,白牆,13
552,起居,13
553,內燈,13
554,開放層,13
555,實用,13
556,扶手,13
557,顯,13
558,童房,13
559,減少潮,13
560,標準,13
561,其他,13
562,同區,13
563,主牆,13
564,換氣,13
565,設置,13
566,範圍,13
567,質感,13
568,反光,12
569,防潮,12
570,單一,12
571,出租,12
572,輩,12
573,住戶,12
574,可彈性,12
575,全面,12
576,易濺,12
577,大坪,12
578,晾,12
579,樓,12
580,髒,12
581,溫暖,12
582,歡迎,12
583,新裝修,12
584,緊,12
585,床架,12
586,平面車位,12
587,視野,12
588,門外,12
589,排風扇,12
590,簡潔,12
591,靠近,12
592,時,12
593,帶,12
594,通道,12
595,全貼,12
596,接,12
597,泡澡,12
598,L,12
599,前端,12
600,間接,12
601,拋光,12
602,造型,12
603,機,12
604,平面,12
605,衣,12
606,柱,12
607,投資,12
608,封閉,12
609,修,12
610,樓層,12
611,節省,12
612,線,12
613,區與,11
614,加裝,11
615,空房,11
616,大社,11
617,住,11
618,靠窗,11
619,地段,11
620,鐵窗,11
621,二樓,11
622,木紋磚,11
623,油漆,11
624,清洗,11
625,動線流暢,11
626,運站,11
627,連通,11
628,由,11
629,全屋,11
630,設施,11
631,乾淨,11
632,床邊,11
633,門口,11
634,客用,11
635,梳妝台,11
636,放置,11
637,公私,11
638,建收納,11
639,無內,11
640,稍,11
641,壁掛式,11
642,包覆,11
643,開伙,11
644,空調,11
645,燕巢,11
646,小港,11
647,濕區,11
648,差,11
649,車庫,11
650,開放式廚房,10
651,主空間,10
652,小型,10
653,簾,10
654,休息,10
655,單純,10
656,角落,10
657,俱全,10
658,需仰,10
659,相對,10
660,可同,10
661,帶入,10
662,腳感,10
663,軌道,10
664,附贈,10
665,損壞,10
666,鐵皮,10
667,浴櫃,10
668,蓮蓬頭,10
669,需依賴,10
670,牆磚,10
671,國小,10
672,排氣,10
673,立即,10
674,滑,10
675,留,10
676,活動區,10
677,亮面,10
678,前陽台,10
679,結構,10
680,可用,10
681,挑,10
682,新穎裝,10
683,置物,10
684,且,10
685,閱讀,10
686,木質,10
687,避免,10
688,學區,10
689,多點,9
690,積水,9
691,色系,9
692,淺,9
693,水電,9
694,充裕,9
695,干擾,9
696,略低,9
697,年代,9
698,鋁窗,9
699,維修,9
700,外部,9
701,痕跡,9
702,四,9
703,全聯,9
704,客房,9
705,臺,9
706,適合常,9
707,剝落,9
708,冷氣機,9
709,期,9
710,遮光,9
711,適合學生,9
712,居家,9
713,靠室,9
714,玄關區,9
715,收租,9
716,到位,9
717,功能,9
718,自住,9
719,條型,9
720,佈,9
721,深色,9
722,在家,9
723,可加,9
724,空地,9
725,鏡子,9
726,儲藏室,9
727,新裝,9
728,頂樓,9
729,通透,9
730,裝飾,9
731,搬運,9
732,多扇,9
733,作,9
734,靠牆,9
735,室外,9
736,上班族,9
737,行走,9
738,公領域,9
739,坡度,9
740,一應,9
741,設有,9
742,磚牆,9
743,大理石,9
744,現況,9
745,電梯,9
746,煙,9
747,高中,9
748,全部,9
749,屋況,9
750,未來,9
751,頂,8
752,保有,8
753,與陽,8
754,房內,8
755,路,8
756,衣物,8
757,桌區,8
758,臥室區,8
759,日照,8
760,排濕,8
761,來電,8
762,桌面,8
763,金,8
764,半戶,8
765,坪,8
766,一路,8
767,床組,8
768,需確,8
769,偏暗,8
770,大樓,8
771,車站,8
772,需靠,8
773,異味,8
774,擺設,8
775,分隔,8
776,老式,8
777,雙向,8
778,小房,8
779,粉刷,8
780,防護,8
781,保留,8
782,呈,8
783,窗戶利,8
784,帶來,8
785,新款,8
786,大空間,8
787,互動,8
788,高低,8
789,內側,8
790,看到,8
791,等,8
792,至,8
793,已備,8
794,推門,8
795,餐具,8
796,耐,8
797,拉門區,8
798,牆上,8
799,樓高,8
800,擺床,8
801,寬裕,8
802,騎樓,8
803,中庭,8
804,正好,8
805,開燈,8
806,多面,8
807,緊鄰,8
808,偏緊,8
809,漬,8
810,單人床,8
811,通行,8
812,流理,8
813,開火,8
814,頂部,8
815,走路,8
816,不如,8
817,有門,8
818,方可,8
819,灰色,8
820,完工,8
821,可當,7
822,區分,7
823,即可,7
824,推陽台,7
825,科技,7
826,床側,7
827,機械車位,7
828,購物,7
829,騎車,7
830,溫暖感,7
831,可放鍋,7
832,抽風機,7
833,成,7
834,爐,7
835,厚,7
836,曬衣,7
837,裂痕,7
838,感較,7
839,單側,7
840,較少,7
841,側牆,7
842,需仰賴,7
843,遮蔽,7
844,顯示,7
845,如廁,7
846,依賴室,7
847,遠端,7
848,環境,7
849,白天,7
850,非,7
851,坪數,7
852,新裝潢,7
853,或書桌,7
854,設,7
855,兼具,7
856,連續,7
857,全,7
858,中間,7
859,少,7
860,需加,7
861,電箱,7
862,維持,7
863,多盞,7
864,停車場,7
865,車道,7
866,端部,7
867,霉斑,7
868,爐具,7
869,品質,7
870,床尾,7
871,不錯,7
872,夜間,7
873,依靠,7
874,順,7
875,外溢,7
876,臨街,7
877,者,7
878,大房,7
879,杆,7
880,窗利,7
881,遮擋,7
882,餐廳區,7
883,可期,7
884,作業,7
885,合宜,7
886,交通便利,7
887,鏡面,7
888,建物,7
889,用途,7
890,單窗,7
891,顯破損,7
892,貼,7
893,視角,7
894,高櫃,7
895,領域,7
896,可設,7
897,預約,7
898,疑慮,7
899,三房,7
900,可開啟,7
901,平頂,7
902,確認,7
903,門片,7
904,捲,7
905,裝設,7
906,水槽,7
907,已附,7
908,齊備,7
909,周邊,7
910,客餐,7
911,既有,7
912,高空,7
913,銜接,7
914,偏舊,7
915,僅靠,7
916,成型,7
917,收納足夠,6
918,櫃收納,6
919,遊戲區,6
920,風扇,6
921,木櫃,6
922,床外,6
923,落塵區,6
924,日用品,6
925,窗僅,6
926,基礎,6
927,阻隔,6
928,僅見,6
929,皆宜,6
930,面收納,6
931,相連,6
932,多顆,6
933,全新裝潢,6
934,交誼,6
935,鄰,6
936,側櫃,6
937,或層,6
938,窗型,6
939,具備,6
940,門與,6
941,腳,6
942,高科大,6
943,自用,6
944,遮雨棚,6
945,收納區,6
946,首選,6
947,夜市,6
948,電源,6
949,引進,6
950,學生,6
951,見,6
952,壁掛,6
953,小臥室,6
954,水泥,6
955,需規劃,6
956,顯壓,6
957,樓中樓,6
958,畫面,6
959,認,6
960,一大,6
961,空白,6
962,捷運,6
963,有利,6
964,雙扇,6
965,嬰兒,6
966,度,6
967,衣區,6
968,餐,6
969,優質,6
970,友善,6
971,賞屋,6
972,內部,6
973,可放備品,6
974,引光,6
975,乾區,6
976,一角,6
977,保持,6
978,備餐,6
979,自,6
980,娛樂,6
981,童遊,6
982,濕氣,6
983,燈帶,6
984,兼,6
985,一端,6
986,發展,6
987,邊櫃,6
988,別墅,6
989,健身,6
990,迫感,6
991,不同,6
992,無壓迫,6
993,配色,6
994,體,6
995,衣空間,6
996,進入,6
997,床區,6
998,容量,6
999,無窗,6
1000,啟換氣,6
1001,需要,6
1002,內窗,6
1003,交流,6
1004,置,6
1005,排出,6
1006,高尚,6
1007,多層,6
1008,優,6
1009,外空,6
1010,衣架,6
1011,停放,6
1012,餐桌椅,6
1013,加蓋,6
1014,機與,6
1015,顯壓迫,6
1016,偏窄,6
1017,新屋,6
1018,中民店,6
1019,利空,6
1020,透光,6
1021,上中下,5
1022,廚房區,5
1023,受潮,5
1024,蚵,5
1025,時間,5
1026,非常,5
1027,吧,5
1028,全瓷磚,5
1029,收納架,5
1030,後門,5
1031,門板,5
1032,式,5
1033,備料,5
1034,昏暗,5
1035,櫃台,5
1036,區與馬桶,5
1037,清潔度,5
1038,梯間,5
1039,已安裝,5
1040,看似,5
1041,堆放,5
1042,可同時,5
1043,聚餐,5
1044,內建書桌,5
1045,由玄關,5
1046,庭院,5
1047,日,5
1048,租,5
1049,買,5
1050,最愛,5
1051,比例,5
1052,安裝,5
1053,花灑,5
1054,改造,5
1055,筒,5
1056,樓梯間,5
1057,石材,5
1058,鐵門,5
1059,冰冷,5
1060,招待,5
1061,親子,5
1062,龍頭,5
1063,離近,5
1064,無壓,5
1065,多處,5
1066,規矩,5
1067,孩童,5
1068,老派,5
1069,低矮,5
1070,昏市場,5
1071,老化,5
1072,城市,5
1073,區隔,5
1074,安全感,5
1075,易積,5
1076,磚面,5
1077,一線,5
1078,不大,5
1079,附近,5
1080,啟窗,5
1081,已設,5
1082,夾層,5
1083,預算,5
1084,色調,5
1085,光面,5
1086,租客,5
1087,同材質,5
1088,拋光石英磚,5
1089,突角,5
1090,發霉,5
1091,一層,5
1092,窗下,5
1093,隔開,5
1094,雙面採光,5
1095,餘裕,5
1096,合一,5
1097,牆角,5
1098,布置,5
1099,地下,5
1100,形象,5
1101,可作書房,5
1102,壓,5
1103,示意,5
1104,起居室,5
1105,兩面,5
1106,數,5
1107,防油,5
1108,補足,5
1109,較弱,5
1110,街道,5
1111,槽,5
1112,撞球,5
1113,高雄,5
1114,國中,5
1115,足,5
1116,儲物區,5
1117,合理,5
1118,初期,5
1119,薄紗,5
1120,壁面,5
1121,之間,5
1122,氣流,5
1123,感受,5
1124,高醫,5
1125,面寬,5
1126,不利,5
1127,高挑,5
1128,收納層,5
1129,小空間,5
1130,外牆,5
1131,顯老舊,5
1132,不顯,5
1133,桌,5
1134,端,5
1135,適宜,5
1136,縫隙,5
1137,交誼廳,5
1138,分開,5
1139,連成,5
1140,具陽台,5
1141,多窗,5
1142,交通,5
1143,擺放彈,5
1144,六角,5
1145,無內建,5
1146,墊,5
1147,梁柱,5
1148,做主,5
1149,電線,5
1150,形,5
1151,遠離,5
1152,置物架,5
1153,腳感佳,5
1154,大小,5
1155,餐廚,5
1156,廚櫃,5
1157,以室,5
1158,總價,5
1159,改善,5
1160,滑倒,5
1161,過渡,5
1162,擺放動線,5
1163,免,5
1164,椅子,5
1165,能,5
1166,儲物間,5
1167,留出,5
1168,小家,5
1169,中心,5
1170,光滑,5
1171,採買,5
1172,大四,5
1173,如,5
1174,健身房,5
1175,夏季,5
1176,住宅,5
1177,待,5
1178,帶陽台,5
1179,可曬衣,5
1180,連貫,5
1181,少油,5
1182,增建,5
1183,門可,5
1184,臨路,5
1185,磚新穎,5
1186,地磁,5
1187,盥洗,5
1188,高級,5
1189,處理,5
1190,衛武營,5
1191,傳統,5
1192,方型,5
1193,右昌,5
1194,距離近,4
1195,內外,4
1196,面利,4
1197,中性,4
1198,租屋,4
1199,光為,4
1200,梯,4
1201,遮雨,4
1202,附床,4
1203,得,4
1204,可加設,4
1205,洗漱,4
1206,半開放,4
1207,打掃,4
1208,非特別,4
1209,私密,4
1210,下廚,4
1211,專屬,4
1212,啟利,4
1213,窗面,4
1214,相鄰,4
1215,皆備,4
1216,自由,4
1217,降板,4
1218,加設,4
1219,組合,4
1220,接待,4
1221,前期,4
1222,距足夠,4
1223,住家,4
1224,隱私性,4
1225,磚止,4
1226,不佳,4
1227,窗可開,4
1228,豪墅,4
1229,滑門,4
1230,止滑,4
1231,不擁,4
1232,多台,4
1233,寬闊,4
1234,單身,4
1235,窗與門,4
1236,納足夠,4
1237,高腳椅,4
1238,公室,4
1239,建材,4
1240,區有,4
1241,遼闊,4
1242,漂亮,4
1243,脫落,4
1244,運動,4
1245,大立,4
1246,水氣,4
1247,過道,4
1248,大陽台,4
1249,國,4
1250,跑步,4
1251,戲室,4
1252,面連續,4
1253,壅,4
1254,用,4
1255,新型,4
1256,濕式,4
1257,雙面,4
1258,櫃與馬桶,4
1259,有陽台,4
1260,種植,4
1261,一目了然,4
1262,暗,4
1263,背板,4
1264,分界,4
1265,掛,4
1266,氛圍,4
1267,線路,4
1268,收納鏡櫃,4
1269,無對外,4
1270,醫院,4
1271,雨天,4
1272,教室,4
1273,衛浴開窗,4
1274,遊戲,4
1275,電扇,4
1276,收納牆,4
1277,摩擦力,4
1278,隱,4
1279,藏式,4
1280,雙側,4
1281,單向,4
1282,組,4
1283,工作桌,4
1284,全套,4
1285,沿牆,4
1286,備有,4
1287,進光,4
1288,美觀,4
1289,照度,4
1290,無電梯,4
1291,面長,4
1292,碗,4
1293,各,4
1294,鍋具,4
1295,小客,4
1296,科工館,4
1297,抽油煙,4
1298,不算,4
1299,視野佳,4
1300,外界,4
1301,塊,4
1302,客,4
1303,轉折,4
1304,氣,4
1305,使用方便,4
1306,街景,4
1307,積磁磚,4
1308,設備間,4
1309,橫,4
1310,金屬,4
1311,電磁爐,4
1312,感明顯,4
1313,雙窗,4
1314,好維護,4
1315,顯區,4
1316,客浴,4
1317,廁所,4
1318,台,4
1319,過敏,4
1320,推空間,4
1321,族群,4
1322,雙車,4
1323,洗手盆,4
1324,園區,4
1325,床墊,4
1326,木色,4
1327,中型,4
1328,細長,4
1329,防濺,4
1330,阻礙,4
1331,連通動線,4
1332,多用途,4
1333,縫,4
1334,寮,4
1335,共享,4
1336,澄清湖,4
